url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,412,207
/elixir-tools/elixir-tools.nvim/issues,45,23
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/nextls,14,3
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,11,5
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/nextls/init.lua,9,3
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,7,3
/elixir-tools/elixir-tools.nvim/pulls,6,6
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,6,2
/elixir-tools/elixir-tools.nvim/blob/main/bin/nextls,4,1
/elixir-tools/elixir-tools.nvim/blob/main/README.md,4,1
