url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,393,192
/elixir-tools/elixir-tools.nvim/issues,35,22
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,21,8
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,11,4
/elixir-tools/elixir-tools.nvim/issues/168,11,3
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,8,3
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/download.lua,7,3
/elixir-tools/elixir-tools.nvim/blob/main/CHANGELOG.md,6,2
/elixir-tools/elixir-tools.nvim/blob/main/.tool-versions,6,2
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/nextls,6,2
