time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-09 00:00:00+00:00,70,28,58,15
2023-11-10 00:00:00+00:00,70,33,41,16
2023-11-11 00:00:00+00:00,32,21,21,12
2023-11-12 00:00:00+00:00,27,16,21,13
2023-11-13 00:00:00+00:00,51,32,34,21
2023-11-14 00:00:00+00:00,131,92,70,22
2023-11-15 00:00:00+00:00,112,52,41,26
2023-11-16 00:00:00+00:00,99,45,22,16
2023-11-17 00:00:00+00:00,56,28,35,23
2023-11-18 00:00:00+00:00,23,15,33,10
2023-11-19 00:00:00+00:00,62,22,107,14
2023-11-20 00:00:00+00:00,47,31,24,18
2023-11-21 00:00:00+00:00,44,24,22,12
2023-11-22 00:00:00+00:00,32,17,54,11
