url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,296,167
/elixir-tools/elixir-tools.nvim/issues,27,17
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,20,7
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/credo/init.lua,10,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,9,3
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,9,3
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,9,3
/elixir-tools/elixir-tools.nvim/issues/177,8,6
/elixir-tools/elixir-tools.nvim/blob/main/.tool-versions,8,4
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/download.lua,8,3
