url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,200,118
/elixir-tools/elixir-tools.nvim/issues,14,7
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,8,6
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/projectionist,4,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,3,3
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,3,3
/elixir-tools/elixir-tools.nvim/blob/b465f6aff50257fa466de3886fc3e7de2dcff0de/lua/elixir/elixirls/init.lua,3,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/projectionist/init.lua,3,2
/elixir-tools/elixir-tools.nvim/issues/185,2,2
/elixir-tools/elixir-tools.nvim/releases/tag/v0.16.1,2,2
