time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-29 00:00:00+00:00,123,44,48,24
2025-08-30 00:00:00+00:00,59,21,13,10
2025-08-31 00:00:00+00:00,64,20,13,8
2025-09-01 00:00:00+00:00,95,34,13,8
2025-09-02 00:00:00+00:00,111,34,29,12
2025-09-03 00:00:00+00:00,86,40,20,17
2025-09-04 00:00:00+00:00,81,31,20,14
2025-09-05 00:00:00+00:00,58,23,20,13
2025-09-06 00:00:00+00:00,50,18,10,7
2025-09-07 00:00:00+00:00,128,22,5,5
2025-09-08 00:00:00+00:00,91,26,36,14
2025-09-09 00:00:00+00:00,91,29,23,16
2025-09-10 00:00:00+00:00,81,31,11,11
2025-09-11 00:00:00+00:00,37,16,15,10
