url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,361,193
/elixir-tools/elixir-tools.nvim/issues,34,17
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,17,6
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,17,3
/elixir-tools/elixir-tools.nvim/releases/tag/v0.13.0,16,16
/elixir-tools/elixir-tools.nvim/blob/0de83ff15ab76608ed4020676193bdf5a9d8b9b7/lua/elixir/projectionist/init.lua,14,1
/elixir-tools/elixir-tools.nvim/tree/0de83ff15ab76608ed4020676193bdf5a9d8b9b7/lua/elixir/projectionist,12,1
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/compile.lua,10,3
/elixir-tools/elixir-tools.nvim/tree/0de83ff15ab76608ed4020676193bdf5a9d8b9b7/lua/elixir,10,1
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,8,4
