time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-06 00:00:00+00:00,66,30,44,26
2023-10-07 00:00:00+00:00,45,27,79,33
2023-10-08 00:00:00+00:00,37,20,33,14
2023-10-09 00:00:00+00:00,54,35,92,18
2023-10-10 00:00:00+00:00,36,27,14,11
2023-10-11 00:00:00+00:00,55,31,100,27
2023-10-12 00:00:00+00:00,39,24,91,22
2023-10-13 00:00:00+00:00,71,27,50,20
2023-10-14 00:00:00+00:00,36,18,51,22
2023-10-15 00:00:00+00:00,43,23,80,16
2023-10-16 00:00:00+00:00,67,32,49,16
2023-10-17 00:00:00+00:00,29,18,21,15
2023-10-18 00:00:00+00:00,23,15,37,20
2023-10-19 00:00:00+00:00,74,40,60,29
