url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,238,134
/elixir-tools/elixir-tools.nvim/issues,29,11
/elixir-tools/elixir-tools.nvim/issues/229,9,3
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,8,6
/elixir-tools/elixir-tools.nvim/issues/230,8,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,5,3
/elixir-tools/elixir-tools.nvim/issues/164,4,3
/elixir-tools/elixir-tools.nvim/issues/new,4,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,3,3
/elixir-tools/elixir-tools.nvim/issues/13,3,3
