time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-13 00:00:00+00:00,86,28,14,6
2025-10-14 00:00:00+00:00,104,43,16,12
2025-10-15 00:00:00+00:00,122,85,34,15
2025-10-16 00:00:00+00:00,73,52,14,10
2025-10-17 00:00:00+00:00,67,39,52,11
2025-10-18 00:00:00+00:00,61,39,9,6
2025-10-19 00:00:00+00:00,51,28,26,15
2025-10-20 00:00:00+00:00,80,57,24,14
2025-10-21 00:00:00+00:00,62,32,38,17
2025-10-22 00:00:00+00:00,83,40,20,19
2025-10-23 00:00:00+00:00,39,30,5,4
2025-10-24 00:00:00+00:00,49,30,19,13
2025-10-25 00:00:00+00:00,45,33,18,9
2025-10-26 00:00:00+00:00,43,22,11,6
