url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,268,162
/elixir-tools/elixir-tools.nvim/issues,30,16
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,20,2
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,19,5
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,10,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/nextls/init.lua,10,2
/elixir-tools/elixir-tools.nvim/issues/215,9,5
/elixir-tools/elixir-tools.nvim/blob/main/README.md,9,4
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/nextls,8,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/download.lua,8,1
