url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,257,158
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,14,3
/elixir-tools/elixir-tools.nvim/issues,13,9
/elixir-tools/elixir-tools.nvim/blob/main/CHANGELOG.md,9,1
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,8,2
/elixir-tools/elixir-tools.nvim/blob/main/doc/elixir-tools.nvim.txt,6,3
/elixir-tools/elixir-tools.nvim/issues/185,4,3
/elixir-tools/elixir-tools.nvim/blob/main/justfile,4,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/utils.lua,4,2
/elixir-tools/elixir-tools.nvim/activity,3,1
