time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-14 00:00:00+00:00,16,4,50,13
2024-08-15 00:00:00+00:00,19,6,22,14
2024-08-16 00:00:00+00:00,29,14,51,18
2024-08-17 00:00:00+00:00,20,7,22,13
2024-08-18 00:00:00+00:00,26,9,11,10
2024-08-19 00:00:00+00:00,31,15,38,17
2024-08-20 00:00:00+00:00,22,6,44,21
2024-08-21 00:00:00+00:00,20,9,19,12
2024-08-22 00:00:00+00:00,21,7,45,15
2024-08-23 00:00:00+00:00,21,7,15,12
2024-08-24 00:00:00+00:00,24,9,17,11
2024-08-25 00:00:00+00:00,23,9,7,6
2024-08-26 00:00:00+00:00,27,12,22,14
2024-08-27 00:00:00+00:00,21,8,23,15
