url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,161,99
/elixir-tools/elixir-tools.nvim/issues,22,10
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,6,4
/elixir-tools/elixir-tools.nvim/pulls,4,4
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/projectionist,3,1
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,2,2
/elixir-tools/elixir-tools.nvim/tree/main,2,2
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/nextls,2,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,2,1
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/projectionist/init.lua,2,1
