url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,371,220
/elixir-tools/elixir-tools.nvim/issues,43,17
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,37,7
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,15,3
/elixir-tools/elixir-tools.nvim/pulls,13,4
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,10,5
/elixir-tools/elixir-tools.nvim/blob/main/.tool-versions,9,4
/elixir-tools/elixir-tools.nvim/tree/main/bin,9,2
/elixir-tools/elixir-tools.nvim/issues/209,7,4
/elixir-tools/elixir-tools.nvim/blob/main/doc/elixir-tools.nvim.txt,7,3
