url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,266,151
/elixir-tools/elixir-tools.nvim/issues,24,10
/elixir-tools/elixir-tools.nvim/blob/main/.tool-versions,12,6
/elixir-tools/elixir-tools.nvim/blob/main/README.md,8,4
/elixir-tools/elixir-tools.nvim/blob/4d003f4b41ab9b4f8b569104fa7818f048ed4e25/README.md,7,2
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,7,2
/elixir-tools/elixir-tools.nvim/pulls,6,5
/elixir-tools/elixir-tools.nvim/blob/4d003f4b41ab9b4f8b569104fa7818f048ed4e25/lua/elixir/elixirls/init.lua,6,1
/elixir-tools/elixir-tools.nvim/blob/0de83ff15ab76608ed4020676193bdf5a9d8b9b7/lua/elixir/init.lua,4,1
/elixir-tools/elixir-tools.nvim/blob/3c4f8344a341818417b3d75c04eb96d894cb4640/lua/elixir/iter/init.lua,4,1
