url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,234,139
/elixir-tools/elixir-tools.nvim/issues,36,13
/elixir-tools/elixir-tools.nvim/commits/main,13,2
/elixir-tools/elixir-tools.nvim/pulls,6,4
/elixir-tools/elixir-tools.nvim/issues/139,4,3
/elixir-tools/elixir-tools.nvim/releases,4,3
/elixir-tools/elixir-tools.nvim/blob/main/README.md,4,2
/elixir-tools/elixir-tools.nvim/blob/main/.tool-versions,4,2
/elixir-tools/elixir-tools.nvim/commit/63a9920e559154847170b278fd45817f5f4bdef0,2,2
/elixir-tools/elixir-tools.nvim/issues/177,2,2
