time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-24 00:00:00+00:00,28,15,38,15
2024-09-25 00:00:00+00:00,44,9,45,10
2024-09-26 00:00:00+00:00,24,9,17,11
2024-09-27 00:00:00+00:00,21,8,37,14
2024-09-28 00:00:00+00:00,15,4,16,9
2024-09-29 00:00:00+00:00,24,7,13,9
2024-09-30 00:00:00+00:00,22,8,19,12
2024-10-01 00:00:00+00:00,29,11,24,11
2024-10-02 00:00:00+00:00,65,26,34,24
2024-10-03 00:00:00+00:00,32,19,56,22
2024-10-04 00:00:00+00:00,43,25,27,19
2024-10-05 00:00:00+00:00,23,11,9,8
2024-10-06 00:00:00+00:00,29,14,31,14
2024-10-07 00:00:00+00:00,23,11,27,18
