url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,184,105
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,13,4
/elixir-tools/elixir-tools.nvim/issues,8,6
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,7,3
/elixir-tools/elixir-tools.nvim/tree/main/doc,7,3
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,5,3
/elixir-tools/elixir-tools.nvim/blob/main/README.md,4,4
/elixir-tools/elixir-tools.nvim/tree/main/bin,4,3
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/utils.lua,4,2
/elixir-tools/elixir-tools.nvim/releases,4,1
