time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-29 00:00:00+00:00,80,28,76,29
2024-03-30 00:00:00+00:00,57,21,40,19
2024-03-31 00:00:00+00:00,71,26,44,12
2024-04-01 00:00:00+00:00,84,32,79,23
2024-04-02 00:00:00+00:00,79,23,21,18
2024-04-03 00:00:00+00:00,100,33,37,9
2024-04-04 00:00:00+00:00,103,34,15,11
2024-04-05 00:00:00+00:00,87,27,12,11
2024-04-06 00:00:00+00:00,68,20,19,13
2024-04-07 00:00:00+00:00,81,31,28,11
2024-04-08 00:00:00+00:00,107,38,17,12
2024-04-09 00:00:00+00:00,82,33,21,14
2024-04-10 00:00:00+00:00,62,22,24,14
2024-04-11 00:00:00+00:00,52,17,16,11
