url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,403,206
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,38,11
/elixir-tools/elixir-tools.nvim/issues,36,23
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/nextls,19,5
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,15,5
/elixir-tools/elixir-tools.nvim/blob/main/README.md,11,4
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,10,3
/elixir-tools/elixir-tools.nvim/actions,9,7
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,9,4
/elixir-tools/elixir-tools.nvim/blob/main/.tool-versions,9,4
