url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,274,145
/elixir-tools/elixir-tools.nvim/issues,23,12
/elixir-tools/elixir-tools.nvim/blob/main/README.md,16,6
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,13,3
/elixir-tools/elixir-tools.nvim/blob/main/.tool-versions,10,5
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/nextls,6,1
/elixir-tools/elixir-tools.nvim/pulls,5,4
/elixir-tools/elixir-tools.nvim/tree/main/ftplugin,5,2
/elixir-tools/elixir-tools.nvim/blob/4d003f4b41ab9b4f8b569104fa7818f048ed4e25/README.md,5,1
/elixir-tools/elixir-tools.nvim/issues/182,4,4
