time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-07 00:00:00+00:00,25,12,30,20
2024-10-08 00:00:00+00:00,27,14,21,13
2024-10-09 00:00:00+00:00,32,15,39,19
2024-10-10 00:00:00+00:00,19,8,23,11
2024-10-11 00:00:00+00:00,19,9,28,12
2024-10-12 00:00:00+00:00,19,8,25,6
2024-10-13 00:00:00+00:00,19,5,4,4
2024-10-14 00:00:00+00:00,20,9,9,7
2024-10-15 00:00:00+00:00,26,13,18,10
2024-10-16 00:00:00+00:00,23,10,29,12
2024-10-17 00:00:00+00:00,17,5,10,9
2024-10-18 00:00:00+00:00,21,10,16,14
2024-10-19 00:00:00+00:00,18,7,12,9
2024-10-20 00:00:00+00:00,17,6,6,5
