url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,269,158
/elixir-tools/elixir-tools.nvim/issues,10,6
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,8,3
/elixir-tools/elixir-tools.nvim/tree/main/doc,6,2
/elixir-tools/elixir-tools.nvim/issues/139,4,3
/elixir-tools/elixir-tools.nvim/blob/main/doc/elixir-tools.nvim.txt,4,2
/elixir-tools/elixir-tools.nvim/blob/main/.tool-versions,4,1
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,4,1
/elixir-tools/elixir-tools.nvim/tree/main/.github,3,1
/elixir-tools/elixir-tools.nvim/issues/56,2,2
