time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-28 00:00:00+00:00,67,30,78,26
2023-09-29 00:00:00+00:00,91,33,46,27
2023-09-30 00:00:00+00:00,79,13,48,13
2023-10-01 00:00:00+00:00,45,19,44,24
2023-10-02 00:00:00+00:00,181,90,80,22
2023-10-03 00:00:00+00:00,91,55,80,34
2023-10-04 00:00:00+00:00,62,36,45,19
2023-10-05 00:00:00+00:00,76,40,34,22
2023-10-06 00:00:00+00:00,66,30,44,26
2023-10-07 00:00:00+00:00,45,27,79,33
2023-10-08 00:00:00+00:00,37,20,33,14
2023-10-09 00:00:00+00:00,54,35,92,18
2023-10-10 00:00:00+00:00,36,27,14,11
2023-10-11 00:00:00+00:00,52,29,95,25
