time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-05 00:00:00+00:00,87,27,12,11
2024-04-06 00:00:00+00:00,68,20,19,13
2024-04-07 00:00:00+00:00,81,31,28,11
2024-04-08 00:00:00+00:00,107,38,17,12
2024-04-09 00:00:00+00:00,82,33,21,14
2024-04-10 00:00:00+00:00,62,22,24,14
2024-04-11 00:00:00+00:00,60,21,22,12
2024-04-12 00:00:00+00:00,79,26,19,15
2024-04-13 00:00:00+00:00,97,30,65,10
2024-04-14 00:00:00+00:00,56,21,18,13
2024-04-15 00:00:00+00:00,89,34,39,19
2024-04-16 00:00:00+00:00,67,23,41,17
2024-04-17 00:00:00+00:00,75,28,19,12
2024-04-18 00:00:00+00:00,65,20,10,9
