url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,404,200
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,38,11
/elixir-tools/elixir-tools.nvim/issues,32,21
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/nextls,21,5
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,15,5
/elixir-tools/elixir-tools.nvim/blob/main/README.md,11,4
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/nextls/init.lua,10,5
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,10,3
/elixir-tools/elixir-tools.nvim/actions,9,7
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,9,4
