url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,96,76
/elixir-tools/elixir-tools.nvim/blob/main/doc/elixir-tools.txt,4,4
/elixir-tools/elixir-tools.nvim/issues,4,4
/elixir-tools/elixir-tools.nvim/issues/245,4,4
/elixir-tools/elixir-tools.nvim/blob/main/README.md,2,2
/elixir-tools/elixir-tools.nvim/issues/123,2,2
/elixir-tools/elixir-tools.nvim/blob/363e5966ab88dbd053479e5bc36d03d20440c57d/CHANGELOG.md,1,1
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/projectionist,1,1
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/projectionist/init.lua,1,1
/elixir-tools/elixir-tools.nvim/commits/main,1,1
