url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,99,69
/elixir-tools/elixir-tools.nvim/issues,7,5
/elixir-tools/elixir-tools.nvim/tree/main,3,2
/elixir-tools/elixir-tools.nvim/blob/f2e1d72ad14244c1154358687132724c0df37dda/LICENSE,2,2
/elixir-tools/elixir-tools.nvim/issues/123,2,2
/elixir-tools/elixir-tools.nvim/issues/245,2,2
/elixir-tools/elixir-tools.nvim/pulls,2,2
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,2,2
/elixir-tools/elixir-tools.nvim/tree/main/tests,2,2
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/download.lua,2,1
