url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,362,154
/elixir-tools/elixir-tools.nvim/issues,58,25
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,34,7
/elixir-tools/elixir-tools.nvim/blob/main/README.md,24,8
/elixir-tools/elixir-tools.nvim/pulls,21,8
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,20,6
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,16,4
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/init.lua,12,3
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/nextls/init.lua,12,2
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/nextls,12,2
