time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-10 00:00:00+00:00,66,24,19,11
2025-08-11 00:00:00+00:00,68,25,19,12
2025-08-12 00:00:00+00:00,75,34,9,8
2025-08-13 00:00:00+00:00,100,42,18,9
2025-08-14 00:00:00+00:00,35,15,15,12
2025-08-15 00:00:00+00:00,84,28,14,12
2025-08-16 00:00:00+00:00,53,20,6,6
2025-08-17 00:00:00+00:00,85,31,21,9
2025-08-18 00:00:00+00:00,70,21,28,16
2025-08-19 00:00:00+00:00,91,31,12,6
2025-08-20 00:00:00+00:00,63,21,6,5
2025-08-21 00:00:00+00:00,77,24,17,9
2025-08-22 00:00:00+00:00,71,25,27,20
2025-08-23 00:00:00+00:00,47,14,14,8
