time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-22 00:00:00+00:00,110,35,48,16
2024-03-23 00:00:00+00:00,85,29,69,16
2024-03-24 00:00:00+00:00,56,25,21,13
2024-03-25 00:00:00+00:00,85,29,43,10
2024-03-26 00:00:00+00:00,82,32,19,16
2024-03-27 00:00:00+00:00,110,31,59,17
2024-03-28 00:00:00+00:00,82,33,67,19
2024-03-29 00:00:00+00:00,80,28,76,29
2024-03-30 00:00:00+00:00,57,21,40,19
2024-03-31 00:00:00+00:00,71,26,44,12
2024-04-01 00:00:00+00:00,84,32,79,23
2024-04-02 00:00:00+00:00,79,23,21,18
2024-04-03 00:00:00+00:00,100,33,37,9
2024-04-04 00:00:00+00:00,92,30,13,10
