url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,367,200
/elixir-tools/elixir-tools.nvim/issues,46,24
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir/elixirls,35,9
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/init.lua,28,7
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,26,10
/elixir-tools/elixir-tools.nvim/commits/main,12,5
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/compile.lua,12,4
/elixir-tools/elixir-tools.nvim/blob/main/lua/elixir/elixirls/download.lua,11,5
/elixir-tools/elixir-tools.nvim/pulls,10,5
/elixir-tools/elixir-tools.nvim/blob/main/README.md,10,4
