time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-22 00:00:00+00:00,21,7,45,15
2024-08-23 00:00:00+00:00,21,7,15,12
2024-08-24 00:00:00+00:00,24,9,17,11
2024-08-25 00:00:00+00:00,23,9,7,6
2024-08-26 00:00:00+00:00,27,12,22,14
2024-08-27 00:00:00+00:00,21,8,23,15
2024-08-28 00:00:00+00:00,22,9,22,12
2024-08-29 00:00:00+00:00,20,7,22,16
2024-08-30 00:00:00+00:00,25,9,42,19
2024-08-31 00:00:00+00:00,23,9,26,14
2024-09-01 00:00:00+00:00,24,11,18,15
2024-09-02 00:00:00+00:00,27,12,23,12
2024-09-03 00:00:00+00:00,27,13,37,27
2024-09-04 00:00:00+00:00,21,7,32,14
