url_path,views_total,views_unique
/elixir-tools/elixir-tools.nvim,186,122
/elixir-tools/elixir-tools.nvim/issues,16,9
/elixir-tools/elixir-tools.nvim/blob/main/flake.nix,3,3
/elixir-tools/elixir-tools.nvim/blob/main/README.md,3,3
/elixir-tools/elixir-tools.nvim/tree/main/lua/elixir,3,3
/elixir-tools/elixir-tools.nvim/actions,2,2
/elixir-tools/elixir-tools.nvim/blob/main/queries/elixir/injections.scm,2,2
/elixir-tools/elixir-tools.nvim/issues/185,2,2
/elixir-tools/elixir-tools.nvim/tree/main/busted,2,2
/elixir-tools/elixir-tools.nvim/tree/main/ftplugin,2,2
